,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,HIGH-COST RISK POOL PAYMENT AMOUNT (INDIVIDUAL (Catastrophic and NonCatastrophic)),HIGH-COST RISK POOL PAYMENT AMOUNT (SMALL GROUP),HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL NONCATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFER AMOUNT (CATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP RISK POOL)
30,30,97667,Cigna,AZ,71251.12,0.00,2806449.62,N/A,-77490.30
31,31,98971,"UnitedHealth Group, Inc.",AZ,N/A,0.00,N/A,N/A,193749.58
32,32,10544,Oscar Health,CA,1245493.87,0.00,-36001256.71,-1147602.38,-70829.72
33,33,18126,Molina Healthcare,CA,0.00,N/A,-90009337.03,-118430.26,N/A
34,34,20523,"Aetna, Inc.",CA,N/A,655156.36,N/A,N/A,-9898601.63
35,35,27330,Kaiser Permanente,CA,N/A,0.00,N/A,N/A,816618.51
36,36,27603,"Anthem, Inc.",CA,103145.78,17152346.90,-66953784.13,183243.76,207309138.81
37,37,40513,Kaiser Permanente,CA,12387739.84,19993561.51,-392457699.28,-1280128.10,-336899630.56
38,38,40733,"Aetna, Inc.",CA,N/A,383178.13,N/A,N/A,23304514.98
39,39,47579,Chinese Community Health Plan,CA,0.00,0.00,-29880172.49,-3554.88,-2611734.33
40,40,49116,"UnitedHealth Group, Inc.",CA,N/A,1913688.08,N/A,N/A,-27618293.15
41,41,56887,Ventura County Health Care Plan,CA,N/A,0.00,N/A,N/A,-50222.32
42,42,64210,Sutter Health Plan,CA,0.00,1545021.23,1482291.69,N/A,-14253113.23
43,43,64618,National Health Insurance Company,CA,N/A,0.00,N/A,N/A,64847.12
44,44,67138,Centene Corporation,CA,779197.06,34995.60,-61743275.02,-293685.53,-13034288.60
45,45,70285,Blue Shield of California,CA,27961659.25,17100642.13,784798234.25,2212465.14,142662341.10
46,46,84014,County of Santa Clara,CA,0.00,N/A,-21489663.83,-156889.52,N/A
47,47,92499,Sharp Health Plan,CA,0.00,0.00,-5021957.43,178174.84,-7933606.37
48,48,92815,Local Initiative Health Authority for Los Angeles County,CA,0.00,N/A,-79092830.97,-66294.41,N/A
49,49,93689,Western Health Advantage,CA,1272106.19,1012541.98,-5541458.95,-73100.13,2733591.76
50,50,95677,"UnitedHealth Group, Inc.",CA,N/A,3491146.75,N/A,N/A,2858307.23
51,51,99110,Centene Corporation,CA,7691728.10,262331.89,1910909.83,565801.50,32620960.82
52,52,21032,Kaiser Permanente,CO,3038085.90,463175.11,-63140864.67,-658008.05,-21002872.22
53,53,31070,Bright Health Insurance Company,CO,0.00,N/A,-20665611.53,-703906.61,N/A
54,54,35944,Kaiser Permanente,CO,N/A,0.00,N/A,N/A,-224427.30
55,55,39041,"Aetna, Inc.",CO,N/A,0.00,N/A,N/A,769752.52
56,56,39670,"Aetna, Inc.",CO,N/A,0.00,N/A,N/A,-354.98
57,57,49375,Cigna,CO,1362639.56,N/A,9010391.45,N/A,N/A
58,58,59036,"UnitedHealth Group, Inc.",CO,N/A,0.00,N/A,N/A,-11714412.68
59,59,63312,Colorado Choice Health Plans,CO,0.00,0.00,3246846.91,-797682.30,-967769.71
60,60,66699,"Denver Health Medical Plan, Inc.",CO,0.00,N/A,15702946.77,N/A,N/A
61,61,67879,"UnitedHealth Group, Inc.",CO,N/A,3045447.15,N/A,N/A,26334299.08
62,62,74320,"Humana, Inc.",CO,N/A,37333.98,N/A,N/A,-1251588.11
63,63,76680,"Anthem, Inc.",CO,5493800.87,0.00,49427489.22,-811836.71,-7830843.01
64,64,79509,"Humana, Inc.",CO,N/A,0.00,N/A,N/A,553653.01
65,65,80208,Rocky Mountain Health Care Options,CO,N/A,0.00,N/A,N/A,342059.90
66,66,87269,"Anthem, Inc.",CO,13395.61,1207903.26,N/A,2971433.67,14943165.45
67,67,97879,Rocky Mountain Health Care Options,CO,0.00,55586.13,6418801.86,N/A,49337.97
68,68,29462,"UnitedHealth Group, Inc.",CT,N/A,324246.28,N/A,N/A,-6804964.22
69,69,39159,"Aetna, Inc.",CT,N/A,0.00,N/A,N/A,2341215.85
70,70,49650,"UnitedHealth Group, Inc.",CT,N/A,0.00,N/A,N/A,-897268.86
71,71,71179,"UnitedHealth Group, Inc.",CT,N/A,0.00,N/A,N/A,-3998843.33
72,72,75091,"ConnectiCare, Inc.",CT,293778.70,0.00,-718321.15,N/A,-59871.13
73,73,76962,"ConnectiCare, Inc.",CT,996241.78,0.00,-15387332.35,76196.63,-228096.34
74,74,86545,"Anthem, Inc.",CT,2420279.60,173964.13,6285168.78,-76196.63,13684351.63
75,75,89130,"HPHC Insurance Company, Inc",CT,N/A,99083.08,N/A,N/A,-2980597.53
76,76,94815,"ConnectiCare, Inc.",CT,0.00,841648.80,9820484.66,N/A,113129.12
77,77,95882,"HPHC Insurance Company, Inc",CT,N/A,0.00,N/A,N/A,-1169055.15
78,78,21066,"UnitedHealth Group, Inc.",DC,N/A,0.00,N/A,N/A,-824856.28
79,79,41842,"UnitedHealth Group, Inc.",DC,N/A,0.00,N/A,N/A,-278492.64
80,80,73987,"Aetna, Inc.",DC,N/A,0.00,N/A,N/A,335841.89
81,81,75753,"UnitedHealth Group, Inc.",DC,N/A,0.00,N/A,N/A,-23064.00
82,82,77422,"Aetna, Inc.",DC,N/A,0.00,N/A,N/A,283513.19
83,83,78079,CareFirst,DC,210269.66,0.00,5656379.30,N/A,10183042.72
84,84,86052,CareFirst,DC,0.00,0.00,-2527374.40,-1942.43,-6650691.31
85,85,94506,Kaiser Permanente,DC,0.00,0.00,-3129004.89,1942.43,-3025293.55
86,86,29497,"Aetna, Inc.",DE,N/A,0.00,N/A,N/A,-112942.63
87,87,61021,"UnitedHealth Group, Inc.",DE,N/A,0.00,N/A,N/A,-1000858.99
88,88,67190,"Aetna, Inc.",DE,N/A,0.00,N/A,N/A,268135.29
89,89,76168,Highmark,DE,0.00,309611.45,0.00,0.00,1121672.60
90,90,97569,"UnitedHealth Group, Inc.",DE,N/A,0.00,N/A,N/A,-276006.27
91,91,16842,Blue Cross and Blue Shield of Florida,FL,5009930.23,1217621.44,694838641.92,N/A,24548332.72
92,92,18628,"Aetna, Inc.",FL,N/A,8597.74,N/A,N/A,8637491.76
93,93,19898,"AvMed, Inc.",FL,1064146.17,41884.79,5378911.17,N/A,4017215.48
94,94,21663,Centene Corporation,FL,3111407.14,N/A,-501224663.81,N/A,N/A
95,95,23841,"Aetna, Inc.",FL,N/A,0.00,N/A,N/A,2176135.48
96,96,30252,Blue Cross and Blue Shield of Florida,FL,2876505.23,0.00,-182573673.78,N/A,-9056277.03
97,97,35783,"Humana, Inc.",FL,N/A,0.00,N/A,N/A,-6830380.68
98,98,36194,"Health First, Inc.",FL,159653.33,0.00,8486520.28,129549.12,-1306645.92
99,99,42204,"UnitedHealth Group, Inc.",FL,N/A,0.00,N/A,N/A,-98778.52
100,100,43839,"UnitedHealth Group, Inc.",FL,N/A,954847.55,N/A,N/A,3424089.93
101,101,48121,Cigna,FL,0.00,N/A,5635093.58,N/A,N/A
102,102,54172,Molina Healthcare,FL,0.00,N/A,-33803627.85,N/A,N/A
103,103,56503,"Florida Health Care Plan, Inc.",FL,0.00,0.00,3262798.65,-129549.12,367271.93
104,104,66966,Capital Health Plan,FL,N/A,0.00,N/A,N/A,-5382760.20
105,105,68398,"UnitedHealth Group, Inc.",FL,N/A,20062.19,N/A,N/A,-6372816.64
106,106,77150,"Health First, Inc.",FL,N/A,0.00,N/A,N/A,-291.31
107,107,80779,"UnitedHealth Group, Inc.",FL,N/A,540718.02,N/A,N/A,-13684180.57
108,108,99308,"Humana, Inc.",FL,N/A,0.00,N/A,N/A,-438406.63
109,109,13535,"UnitedHealth Group, Inc.",GA,N/A,0.00,N/A,N/A,911383.68
110,110,30552,"UnitedHealth Group, Inc.",GA,N/A,168578.96,N/A,N/A,-5103000.19
111,111,37001,"Humana, Inc.",GA,N/A,0.00,N/A,N/A,790920.55
112,112,43802,"UnitedHealth Group, Inc.",GA,N/A,0.00,N/A,N/A,1409608.01
113,113,49046,"Anthem, Inc.",GA,738134.34,1462329.23,58061132.96,331380.84,18327398.65
114,114,70893,Centene Corporation,GA,372918.53,N/A,-26833209.41,N/A,N/A
115,115,82302,Kaiser Permanente,GA,N/A,0.00,N/A,N/A,51281.79
116,116,82824,"Aetna, Inc.",GA,N/A,0.00,N/A,N/A,-1029523.48
117,117,83761,Alliant Health Plans,GA,2505299.71,0.00,16383397.77,N/A,-1424401.11
118,118,83978,"Aetna, Inc.",GA,N/A,0.00,N/A,N/A,3124824.43
119,119,89942,Kaiser Permanente,GA,2649770.16,364721.84,-47611321.34,-331380.84,-4935164.80
120,120,93332,"Humana, Inc.",GA,N/A,2454127.22,N/A,N/A,-12123327.28
121,121,18350,Hawaii Medical Service Association,HI,0.00,142129.82,15441123.76,0.00,14026813.76
122,122,54179,"UnitedHealth Group, Inc.",HI,N/A,0.00,N/A,N/A,-42614.64
123,123,56682,Hawaii Medical Assurance Association,HI,N/A,0.00,N/A,N/A,46587.65
124,124,60612,Kaiser Permanente,HI,294407.62,82070.90,-15441123.75,N/A,-11519220.44
125,125,95366,University Health Alliance UHA,HI,N/A,0.00,N/A,N/A,-2511566.30
126,126,18973,"Aetna, Inc.",IA,N/A,0.00,N/A,N/A,296408.40
127,127,25896,"Wellmark, Inc.",IA,N/A,0.00,N/A,N/A,-7296763.77
128,128,27651,Quartz Health Solutions,IA,N/A,0.00,N/A,N/A,-201797.97
129,129,50735,Medical Associates Health Plans,IA,N/A,0.00,N/A,N/A,380331.77
130,130,56610,"UnitedHealth Group, Inc.",IA,N/A,0.00,N/A,N/A,-530684.05
131,131,72160,"Wellmark, Inc.",IA,N/A,0.00,N/A,N/A,11693682.82
132,132,74406,"Wellmark, Inc.",IA,N/A,0.00,N/A,N/A,-965657.78
133,133,74980,"Avera Health Plans, Inc.",IA,N/A,0.00,N/A,N/A,175763.58
134,134,77638,"Health Alliance Medical Plans, Inc.",IA,N/A,0.00,N/A,N/A,-30426.76
135,135,78252,"Aetna, Inc.",IA,N/A,0.00,N/A,N/A,-108601.34
136,136,85930,Sanford Health Plan,IA,N/A,0.00,N/A,N/A,97609.88
137,137,87928,"Wellmark, Inc.",IA,N/A,0.00,N/A,N/A,-577751.06
138,138,88678,"UnitedHealth Group, Inc.",IA,N/A,0.00,N/A,N/A,-2932113.68
139,139,93078,Medica Insurance Company,IA,754231.61,N/A,0.00,0.00,N/A
140,140,26002,SelectHealth,ID,0.00,0.00,8603093.02,344101.21,-448196.27
141,141,38128,Montana Health Cooperative,ID,0.00,0.00,-3101803.95,-496792.03,-156457.18
142,142,43541,National Health Insurance Company,ID,N/A,0.00,N/A,N/A,-118607.96
143,143,44648,Cambia Health Solutions,ID,0.00,236241.83,2203755.18,N/A,-555585.77
144,144,45059,"Aetna, Inc.",ID,N/A,0.00,N/A,N/A,-37369.57
145,145,50118,"UnitedHealth Group, Inc.",ID,N/A,0.00,N/A,N/A,-39261.09
146,146,60597,PacificSource Health Plans,ID,0.00,0.00,3528512.68,-23494.22,-1068685.11
147,147,61175,"Aetna, Inc.",ID,N/A,0.00,N/A,N/A,-1056.38
148,148,61589,"Blue Cross of Idaho Health Service, Inc.",ID,0.00,0.00,-11233557.03,176185.02,2425219.41
149,149,20129,"Health Alliance Medical Plans, Inc.",IL,765715.37,0.00,-6824096.13,-87405.68,-305889.08
150,150,24301,Medical Associates Health Plans,IL,N/A,0.00,N/A,N/A,-155180.69
151,151,27833,Centene Corporation,IL,0.00,N/A,-39834494.41,N/A,N/A
152,152,34446,"UnitedHealth Group, Inc.",IL,N/A,0.00,N/A,N/A,1082034.65
153,153,36096,Health Care Service Corporation,IL,2339099.39,3755760.05,102754252.53,87405.68,6819981.00
154,154,42529,"UnitedHealth Group, Inc.",IL,N/A,0.00,N/A,N/A,-3158371.33
155,155,53882,Cigna,IL,0.00,N/A,-56095661.94,N/A,N/A
156,156,54322,MercyCare Insurance Company,IL,N/A,0.00,N/A,N/A,-128031.82
157,157,58239,"UnitedHealth Group, Inc.",IL,N/A,0.00,N/A,N/A,-1157909.54
158,158,58288,"Humana, Inc.",IL,N/A,0.00,N/A,N/A,-121554.50
159,159,68303,"Humana, Inc.",IL,N/A,0.00,N/A,N/A,-635932.73
160,160,72547,"Aetna, Inc.",IL,N/A,0.00,N/A,N/A,928837.97
161,161,92476,"UnitedHealth Group, Inc.",IL,N/A,174342.60,N/A,N/A,-3093873.26
162,162,99129,"Aetna, Inc.",IL,N/A,0.00,N/A,N/A,-74110.68
163,163,17575,"Anthem, Inc.",IN,0.00,2452160.40,N/A,0.00,7270575.40
164,164,32378,"Aetna, Inc.",IN,N/A,0.00,N/A,N/A,-346996.78
165,165,33380,Indiana University Health,IN,N/A,0.00,N/A,N/A,-265760.65
166,166,36373,"UnitedHealth Group, Inc.",IN,N/A,0.00,N/A,N/A,147741.02
167,167,43442,"Humana, Inc.",IN,N/A,0.00,N/A,N/A,-1113912.68
168,168,50816,"Physicians Health Plan of Northern Indiana, Inc.",IN,N/A,16296.75,N/A,N/A,-3051303.81
169,169,54192,CareSource,IN,61808.50,N/A,-12933547.30,N/A,N/A
170,170,67920,Southeastern Indiana Health Organization,IN,N/A,0.00,N/A,N/A,232857.81
171,171,72850,"UnitedHealth Group, Inc.",IN,N/A,881178.17,N/A,N/A,-2650111.25
172,172,76179,Centene Corporation,IN,1293411.70,N/A,12933547.39,N/A,N/A
173,173,99791,"Humana, Inc.",IN,N/A,5387.23,N/A,N/A,-223089.05
174,174,18558,"Blue Cross and Blue Shield of Kansas, Inc.",KS,815905.48,347787.38,-11593606.91,N/A,-7891084.80
175,175,19968,"Humana, Inc.",KS,N/A,0.00,N/A,N/A,3574503.60
176,176,27811,"Blue Cross and Blue Shield of Kansas, Inc.",KS,N/A,0.00,N/A,N/A,-902058.17
177,177,39520,Medica Insurance Company,KS,0.00,N/A,2779948.57,0.00,N/A
178,178,49857,"Humana, Inc.",KS,N/A,0.00,N/A,N/A,144832.97
179,179,57850,"Aetna, Inc.",KS,N/A,0.00,N/A,N/A,127918.88
180,180,80065,Centene Corporation,KS,245836.45,N/A,8683600.84,N/A,N/A
181,181,84600,"Aetna, Inc.",KS,N/A,0.00,N/A,N/A,-131441.85
182,182,94248,Blue Cross and Blue Shield of Kansas City,KS,0.00,0.00,130057.47,N/A,2569889.67
183,183,94968,"UnitedHealth Group, Inc.",KS,N/A,2925.76,N/A,N/A,2507439.83
184,184,15411,"Humana, Inc.",KY,N/A,144719.73,N/A,N/A,-1069657.08
185,185,23671,"UnitedHealth Group, Inc.",KY,N/A,0.00,N/A,N/A,-2484842.49
186,186,28773,"UnitedHealth Group, Inc.",KY,N/A,0.00,N/A,N/A,-269089.85
187,187,34822,"Aetna, Inc.",KY,N/A,0.00,N/A,N/A,-7384.36
188,188,36239,"Anthem, Inc.",KY,112923.34,75587.39,-3287986.61,-124574.42,3598355.49
189,189,40586,Baptist Health Plan,KY,N/A,0.00,N/A,N/A,-480698.92
190,190,45636,CareSource,KY,2318.73,N/A,3287986.61,124574.42,N/A
191,191,45920,"UnitedHealth Group, Inc.",KY,N/A,0.00,N/A,N/A,713317.03
192,192,14030,"Aetna, Inc.",LA,N/A,0.00,N/A,N/A,-20691.77
193,193,19636,Blue Cross Blue Shield of Louisiana,LA,91687.72,0.00,-73454376.23,N/A,-5295041.84
194,194,38499,"UnitedHealth Group, Inc.",LA,N/A,0.00,N/A,N/A,-198092.80
195,195,44965,"Humana, Inc.",LA,N/A,0.00,N/A,N/A,-2000144.94
196,196,53946,"UnitedHealth Group, Inc.",LA,N/A,0.00,N/A,N/A,-713411.75
197,197,67243,"Vantage Health Plan, Inc.",LA,0.00,0.00,-2946175.52,N/A,404024.11
198,198,69842,"UnitedHealth Group, Inc.",LA,N/A,440021.92,N/A,N/A,-913127.93
199,199,81941,"Aetna, Inc.",LA,N/A,0.00,N/A,N/A,-56697.06
200,200,97176,Blue Cross Blue Shield of Louisiana,LA,770245.22,1833487.77,76400551.71,N/A,8793183.93
201,201,23620,"UnitedHealth Group, Inc.",MD,N/A,56501.43,N/A,N/A,3509627.72
202,202,28137,CareFirst,MD,180024.79,304608.58,31193835.23,-252534.35,-12256680.53
203,203,31112,"UnitedHealth Group, Inc.",MD,N/A,0.00,N/A,N/A,-6116663.64
204,204,45532,CareFirst,MD,189430.79,729873.64,52045710.44,N/A,9815643.05
205,205,65635,"UnitedHealth Group, Inc.",MD,N/A,0.00,N/A,N/A,2396160.88
206,206,66516,"Aetna, Inc.",MD,N/A,0.00,N/A,N/A,98363.58
207,207,70767,"Aetna, Inc.",MD,N/A,0.00,N/A,N/A,203769.25
208,208,72375,"UnitedHealth Group, Inc.",MD,N/A,387402.02,N/A,N/A,-8302972.30
209,209,90296,Kaiser Permanente,MD,311583.99,135164.96,-119992217.28,252534.34,-4857082.47
210,210,94084,CareFirst,MD,0.00,934483.28,36752671.65,N/A,15509834.51
211,211,11593,"HPHC Insurance Company, Inc",ME,N/A,589570.58,N/A,N/A,1883154.12
212,212,33653,Maine Community Health Options,ME,0.00,0.00,-17598622.74,73118.04,-3607861.15
213,213,48396,"Anthem, Inc.",ME,0.00,0.00,6033018.60,-73118.05,1867113.25
214,214,53357,"Aetna, Inc.",ME,N/A,0.00,N/A,N/A,1062166.72
215,215,73250,"Aetna, Inc.",ME,N/A,0.00,N/A,N/A,-132556.45
216,216,90214,"UnitedHealth Group, Inc.",ME,N/A,0.00,N/A,N/A,-888085.43
217,217,96667,"HPHC Insurance Company, Inc",ME,878121.68,0.00,11565604.19,N/A,-183930.99
218,218,15560,Blue Cross Blue Shield of Michigan,MI,1219770.68,1733259.01,105190784.67,1992383.31,9330777.06
219,219,20662,Physicians Health Plan,MI,N/A,0.00,N/A,N/A,-91947.03
220,220,29241,Priority Health,MI,N/A,0.00,N/A,N/A,283794.39
221,221,29698,Priority Health,MI,0.00,465052.61,-39048440.47,N/A,-4945191.84
222,222,37651,Health Alliance Plan HAP,MI,0.00,0.00,-727122.66,-403824.00,2632134.00
223,223,40047,Molina Healthcare,MI,0.00,N/A,-19480573.69,N/A,N/A
224,224,52670,"UnitedHealth Group, Inc.",MI,N/A,0.00,N/A,N/A,-22687.16
225,225,58594,"Meridian Health Plan of Michigan, Inc.",MI,0.00,N/A,-6714520.68,-283789.07,N/A
226,226,60829,Physicians Health Plan,MI,0.00,0.00,-3107390.09,-7762.09,283872.67
227,227,62294,"Humana, Inc.",MI,N/A,0.00,N/A,N/A,-212427.29
228,228,63631,"UnitedHealth Group, Inc.",MI,N/A,0.00,N/A,N/A,-1052224.36
229,229,67183,"Total Health Care USA, Inc.",MI,0.00,0.00,-10282614.24,N/A,216255.75
230,230,67577,Health Alliance Plan HAP,MI,0.00,0.00,366746.18,-85130.90,946943.33
231,231,74917,McLaren Health Care,MI,316261.34,0.00,-2861423.37,-126212.31,372435.74
232,232,95233,Paramount Insurance Company,MI,N/A,0.00,N/A,N/A,175307.30
233,233,98185,Blue Cross Blue Shield of Michigan,MI,508266.92,67053.62,-23335445.65,-1085664.93,-7917042.60
234,234,31616,Medica Insurance Company,MN,862360.19,199128.18,8696709.02,-245950.60,5075139.49
235,235,34102,HealthPartners Insurance Company,MN,110077.62,N/A,-37956175.69,423710.64,N/A
236,236,49316,Blue Cross Blue Shield of Minnesota,MN,N/A,1892272.85,N/A,N/A,21729013.18
237,237,52346,Sanford Health Plan,MN,N/A,0.00,N/A,N/A,-27433.11
238,238,57129,Blue Cross Blue Shield of Minnesota,MN,0.00,0.00,19056777.68,N/A,-5354512.26
239,239,70373,Quartz Health Solutions,MN,N/A,0.00,N/A,N/A,-582451.59
240,240,79888,HealthPartners Insurance Company,MN,N/A,3067932.22,N/A,N/A,-18216645.22
241,241,85654,HealthPartners Insurance Company,MN,N/A,0.00,N/A,N/A,-962178.52
242,242,85736,UCare Minnesota,MN,1523558.19,N/A,8101529.32,-171322.08,N/A
243,243,88102,PreferredOne Insurance Company,MN,0.00,880864.52,2101159.51,-6437.94,-1606215.80
244,244,97624,PreferredOne Insurance Company,MN,N/A,0.00,N/A,N/A,-54716.13
245,245,30613,"Humana, Inc.",MO,N/A,0.00,N/A,N/A,-772207.54
246,246,32753,"Anthem, Inc.",MO,784471.56,0.00,-16066943.61,443822.96,2912857.47
247,247,32898,"Aetna, Inc.",MO,N/A,0.00,N/A,N/A,-5917.99
248,248,34762,Blue Cross and Blue Shield of Kansas City,MO,0.00,94200.46,247623.50,N/A,1607854.39
249,249,48161,"Aetna, Inc.",MO,N/A,0.00,N/A,N/A,153964.44
250,250,74483,Cigna,MO,75585.78,N/A,-38548201.00,N/A,N/A
251,251,95426,"UnitedHealth Group, Inc.",MO,N/A,90560.30,N/A,N/A,-2677703.50
252,252,96384,Cox HealthPlans,MO,0.00,90419.51,-1075774.51,-443822.95,-1218847.28
253,253,99723,Centene Corporation,MO,1562048.77,N/A,55443295.58,N/A,N/A
254,254,11721,Blue Cross Blue Shield of Mississippi,MS,365129.10,54613.27,1923319.68,N/A,-531168.38
255,255,26781,"UnitedHealth Group, Inc.",MS,N/A,0.00,N/A,N/A,-81430.37
256,256,48963,"Humana, Inc.",MS,N/A,0.00,N/A,N/A,327880.85
257,257,61794,"UnitedHealth Group, Inc.",MS,N/A,0.00,N/A,N/A,-62475.45
258,258,90714,Centene Corporation,MS,0.00,N/A,-1923319.68,N/A,N/A
259,259,97560,"UnitedHealth Group, Inc.",MS,N/A,0.00,N/A,N/A,488406.29
260,260,98805,"UnitedHealth Group, Inc.",MS,N/A,0.00,N/A,N/A,-141212.92
261,261,23603,PacificSource Health Plans,MT,0.00,568551.18,590688.46,N/A,-5934314.84
262,262,30751,Health Care Service Corporation,MT,686040.56,0.00,29940321.60,170427.51,6014895.53
263,263,32225,Montana Health Cooperative,MT,0.00,0.00,-30531010.08,-170427.51,-62043.60
264,264,46621,"UnitedHealth Group, Inc.",MT,N/A,0.00,N/A,N/A,-18537.12
265,265,11512,Blue Cross Blue Shield of North Carolina,NC,8841195.88,3105124.57,20591387.43,0.00,17062842.61
266,266,43283,FirstCarolinaCare Insurance Company,NC,N/A,0.00,N/A,N/A,-433074.57
267,267,54332,"UnitedHealth Group, Inc.",NC,N/A,829158.40,N/A,N/A,-12037981.33
268,268,58658,"UnitedHealth Group, Inc.",NC,N/A,0.00,N/A,N/A,438483.42
269,269,61644,"Aetna, Inc.",NC,N/A,0.00,N/A,N/A,1439519.22
270,270,61671,"Aetna, Inc.",NC,N/A,0.00,N/A,N/A,-40666.89
271,271,69347,"UnitedHealth Group, Inc.",NC,N/A,0.00,N/A,N/A,-6402728.61
272,272,72487,"UnitedHealth Group, Inc.",NC,N/A,0.00,N/A,N/A,-26393.62
273,273,73943,Cigna,NC,0.00,N/A,-20591387.48,N/A,N/A
274,274,37160,Blue Cross Blue Shield of North Dakota,ND,1263453.68,0.00,2851014.21,-80707.67,267203.98
275,275,39364,Medica Insurance Company,ND,N/A,0.00,N/A,N/A,799368.01
276,276,73751,Medica Insurance Company,ND,11486.57,0.00,522839.25,-21463.60,-55815.83
277,277,89364,Sanford Health Plan,ND,0.00,0.00,-3373853.47,102171.27,-1010756.17
278,278,20305,Medica Insurance Company,NE,4852870.66,N/A,0.00,0.00,N/A
279,279,29678,Blue Cross and Blue Shield of Nebraska,NE,N/A,858927.20,N/A,N/A,-3226100.90
280,280,44751,"UnitedHealth Group, Inc.",NE,N/A,0.00,N/A,N/A,116037.13
281,281,44794,"Aetna, Inc.",NE,N/A,0.00,N/A,N/A,-83103.64
282,282,59699,"Aetna, Inc.",NE,N/A,0.00,N/A,N/A,258836.04
283,283,73102,"UnitedHealth Group, Inc.",NE,N/A,13705.18,N/A,N/A,2934331.44
284,284,51889,"UnitedHealth Group, Inc.",NH,N/A,0.00,N/A,N/A,-900627.37
285,285,57601,"Anthem, Inc.",NH,N/A,0.00,N/A,N/A,291430.77
286,286,59025,"HPHC Insurance Company, Inc",NH,0.00,326081.18,21829761.45,N/A,-1247814.96
287,287,71616,"HPHC Insurance Company, Inc",NH,N/A,0.00,N/A,N/A,4286970.65
288,288,75841,Centene Corporation,NH,0.00,N/A,15981929.25,N/A,N/A
