HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)
41842,United Healthcare Insurance Company,DC,N/A,N/A,-389192.26
73987,Aetna Health Inc. (a PA corp.),DC,N/A,N/A,-905578.03
75753,"Optimum Choice, Inc.",DC,N/A,N/A,-171150.38
77422,Aetna Life Insurance Company,DC,26078.14,-254043.25,-335906.75
78079,GHMSI,DC,2537992.49,3510581.06,15545279.98
86052,"CareFirst Blue Choice, Inc.",DC,3021555.65,-1630614.05,-10757047.29
94506,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",DC,493299.21,-1625923.79,-2940128.99
29497,Aetna Life Insurance Company,DE,983961.77,-1832345.1,-241246.17
61021,United Healthcare Insurance Company,DE,N/A,N/A,67458.83
67190,Aetna Health Inc. (a PA corp.),DE,729611.12,-743159.52,-557909.15
76168,Highmark BCBSD Inc.,DE,20884315.58,2779948.94,2329735.02
78960,John Alden Life Insurance Company,DE,N/A,N/A,-5432.47
81914,"Coventry Health Care of Delaware, Inc.",DE,0,N/A,-1468781.32
89587,Golden Rule Insurance Company,DE,53697.97,-245126.83,N/A
97569,"Optimum Choice, Inc.",DE,N/A,N/A,-112992.65
97889,Time Insurance Company,DE,101901.86,40682.47,-10832.08
15980,Humana Insurance Company,FL,0,-279.3,N/A
16842,Blue Cross and Blue Shield of Florida,FL,203698387.5,368933330.5,8102147.17
17341,United Healthcare Life Insurance Company,FL,14736590.26,10189460.6,N/A
18628,Aetna Health Inc. (a FL corp.),FL,10360565.46,-28025200.75,5437975.83
19898,"AvMed, Inc.",FL,3804584.76,-148477.46,-3997943.28
21663,Celtic Insurance Company,FL,110365.02,193747.7,N/A
23841,Aetna Life Insurance Company,FL,731464.13,-2790586.53,1289962.56
27357,"Health First Health Plans, Inc.",FL,3432440.18,814327.97,668492.53
30252,"Health Options, Inc.",FL,49987278.15,81745567.9,-4176090.84
35783,"Humana Medical Plan, Inc.",FL,136834264.8,-135056370.8,-11511826.07
40442,Freedom Life Insurance,FL,441431.46,544782.95,N/A
41240,John Alden Life Insurance Company,FL,N/A,N/A,6445.09
42204,All Savers Insurance Company,FL,N/A,N/A,-125918.62
43839,United Healthcare Insurance Company,FL,N/A,N/A,4051544.19
48121,Cigna Health and Life Insurance Company,FL,82711915.66,73421679.32,N/A
51398,"Preferred Medical Plan, Inc.",FL,11390404.66,-62496825.44,N/A
54172,"Molina Healthcare of Florida, Inc.",FL,19021408.95,-218903904.1,N/A
56503,"Florida Health Care Plan, Inc.",FL,2186051.19,2314125.36,528571.04
57451,"Coventry Health Care of Florida, Inc.",FL,56919893.68,-110567546,973155.25
62662,Time Insurance Company,FL,76121282.95,35074237.06,-112612.6
66966,Capital Health Plan,FL,N/A,N/A,3951692.24
68398,"United Healthcare of Florida, Inc.",FL,75479361.88,14572435.15,-4380861.24
76089,Coventry Health and Life Insurance Co.,FL,N/A,N/A,-31756.97
77150,"Health First Insurance, Inc.",FL,649761.09,700760.1,-210737.71
80779,"Neighborhood Health Partnership, Inc.",FL,N/A,N/A,-338156.26
83883,Florida Health Solution HMO Company,FL,0,-166901.91,N/A
86382,Sunshine State Health Plan,FL,1184424.15,-26584661.51,N/A
92120,"Coventry Health Plan of Florida, Inc.",FL,489538.37,-1502492.36,N/A
99308,"Humana Health Insurance Co of FL, Inc.",FL,1206801.28,-2261208.38,-124082.7
12442,Nippon Life Insurance Company of America,GA,N/A,N/A,130774.07
13535,United Healthcare Insurance Company,GA,N/A,N/A,4168453.84
20544,Time Insurance Company,GA,12630285.95,10590785.72,-237705.68
24775,Celtic Insurance Company,GA,0,1983.9,N/A
30552,United Healthcare Ins Co of River Valley,GA,N/A,N/A,-1784203.76
37001,Humana Insurance Company,GA,1390112.88,1622203.69,308751.17
38835,Federated Mutual Insurance Company,GA,N/A,N/A,-818531.15
43802,"United Healthcare of Georgia, Inc.",GA,10987380,9760768.12,-111617.91
45495,Peach State Health Plan,GA,2158724.63,-13768906.67,N/A
47783,"Coventry Health Care of Georgia, Inc.",GA,20317351.3,-58546619.35,-1319184.49
49046,"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",GA,31999615.68,-15389290.74,2806937.56
50313,John Alden Life Insurance Company,GA,N/A,N/A,123868.75
50491,Cigna Health and Life Insurance Company,GA,3610522.83,3938467.33,N/A
63411,"Blue Cross and Blue Shield of Georgia, Inc.",GA,N/A,N/A,2862053.98
65890,Coventry Health and Life,GA,N/A,N/A,-233155.74
72796,Freedom Life Insurance,GA,0,370.93,N/A
74189,United Healthcare Life Insurance Company,GA,961244.88,586323.62,N/A
82302,Kaiser Permanente Insurance Company,GA,N/A,N/A,54610.53
82824,Aetna Health Inc. (a GA corp.),GA,N/A,N/A,-4486504.66
83761,Alliant Health Plans,GA,10071727.5,4679043.57,22552.36
83978,Aetna Life Insurance Company,GA,6808764.85,-14644018.02,3485222.28
89942,Kaiser Foundation Health Plan of Georgia,GA,8692894.13,2627520.08,-2393268.87
93332,"Humana Employers Health Plan of Georgia, Inc.",GA,213566269.9,68541368.02,-2579052.1
14479,Family Health Hawaii mbs,HI,N/A,N/A,-462123.43
18350,Hawaii Medical Service Association,HI,16197585.19,15467100.5,7322488.29
54179,United Healthcare Insurance Company,HI,N/A,N/A,-24645.33
56682,Hawaii Medical Assurance Association,HI,N/A,N/A,662917.71
60612,"Kaiser Foundation Health Plan, Inc.",HI,5420682.06,-15467100.5,-6719908.37
95366,University Health Alliance (UHA),HI,N/A,N/A,-778728.87
18973,Coventry Health Care of Iowa Inc.,IA,23503386.5,-10780079.07,459305.01
25896,Wellmark Health Plan of Iowa,IA,1964191.81,-4391485.66,-1170299.82
27651,"Gundersen Health Plan, Inc.",IA,169678.49,160860.73,26939.77
41397,Federated Mutual Insurance Company,IA,N/A,N/A,-76811.45
50735,Medical Associates Health Plans,IA,0,N/A,370973.92
51474,Pekin Life Insurance Company,IA,N/A,N/A,29025.45
51820,Coventry Health and Life Insurance Co.,IA,0,N/A,-13857.81
56610,"United Healthcare Plan of the River Valley, Inc.",IA,N/A,N/A,855194.75
67580,John Alden Life Insurance Company,IA,N/A,N/A,39118.81
68184,Time Insurance Company,IA,790452.44,-244924.54,-47915.07
71268,CoOportunity Health,IA,504598.26,-1753954.62,-3537357.91
72160,Wellmark Inc.,IA,15298546.8,16573829.24,3724624.74
74980,"Avera Health Plans, Inc.",IA,274092.1,435753.94,-22573.51
77638,"Health Alliance Midwest, Inc.",IA,N/A,N/A,-8581.91
85930,Sanford Health Plan,IA,N/A,N/A,-19387.07
88678,United Healthcare Insurance Company,IA,N/A,N/A,-608397.92
26002,Select Health,ID,19459263.73,9855840.04,-1382800.26
28218,Time Insurance Company,ID,199027.79,137386.95,-45007.5
38128,Montana Health Cooperative,ID,7011343.81,-6390206.43,-196033.64
43541,National Health Insurance Company,ID,0,N/A,-54156.38
44648,Regence Blue Shield of Idaho,ID,643839.26,1002953.94,-831183.51
45059,Aetna Life Insurance Company,ID,N/A,N/A,18122.94
50118,United Healthcare Insurance Company,ID,N/A,N/A,-13618.27
52156,John Alden Life Insurance Company,ID,N/A,N/A,9713.17
59765,BridgeSpan Health Company,ID,724349.19,-37955.58,N/A
60597,Pacific Source Health Plans,ID,807479.44,600458.28,-80877.14
61175,Altius Health Plans Inc.,ID,14692.05,-16255.24,-174731.4
61589,"Blue Cross of Idaho Health Service, Inc.",ID,38715261.37,-5152221.99,2750572.03
16724,"United Healthcare of the Midwest, Inc.",IL,424446.55,-702032.46,N/A
18389,Pekin Life Insurance Company,IL,N/A,N/A,-476618.51
20129,"Health Alliance Medical Plans, Inc.",IL,9489886.93,-1326442.96,-1104554.13
24301,Medical Associates Health Plans,IL,N/A,N/A,-348670.8
27833,Celtic Insurance Company,IL,0,-76.03,N/A
34446,United Healthcare Ins Co of River Valley,IL,N/A,N/A,-2373664.9
35670,Coventry Health & Life Co.,IL,1886166.5,-644379.33,458501.8
36096,Blue Cross Blue Shield of Illinois,IL,283514429,23056950.67,10877027.26
42529,"United Healthcare of Illinois, Inc.",IL,N/A,N/A,-1185146.24
53586,Nippon Life Insurance Company of America,IL,N/A,N/A,-18665.99
57020,John Alden Life Insurance Company,IL,N/A,N/A,-167167.35
58239,"United Healthcare Plan of the River Valley, Inc.",IL,N/A,N/A,-586082.45
58288,"Humana Health Plan, Inc.",IL,434826.64,730433.28,-1525019.48
59311,Madison National Life,IL,N/A,N/A,-3428.71
66143,Federated Mutual Insurance Company,IL,N/A,N/A,1306490.38
66303,United Healthcare Life Insurance Company,IL,341730.3,-368112.74,N/A
67807,Time Insurance Company,IL,3751122.34,5250022.24,-25545.56
68303,Humana Insurance Company,IL,3778188.26,4859821.84,1632766.92
68432,"IlliniCare Health Plan, Inc.",IL,41646.79,-2232448.52,N/A
72547,Aetna Life Insurance Company,IL,814606.14,-670691.43,-1111838.73
75104,"Coventry Health Care of Missouri, Inc.",IL,0,-8129.85,N/A
79763,Land of Lincoln Mutual Health Insurance Company,IL,18123842.55,-22604098.38,-9219351.96
82506,Freedom Life Insurance,IL,38014.98,26867.72,N/A
92476,United Healthcare Ins Co of Illinois,IL,N/A,N/A,4056740.92
96601,"Coventry Health Care of Illinois, Inc.",IL,6783435.61,-5367684.26,127525.13
99129,Aetna Health Inc. (a PA corp.),IL,N/A,N/A,-313297.56
11104,Federated Mutual Insurance Company,IN,N/A,N/A,-542240.33
17575,Anthem Ins Companies Inc.(Anthem BCBS),IN,57453698.83,-13429318.84,6782799.4
32378,Aetna Life Insurance Company,IN,N/A,N/A,-313624
33380,"Indiana University Health Plans, Inc.",IN,396940.65,79692.27,N/A
35065,Coordinated Care Corporation Indiana,IN,3089790.64,-8064367.37,N/A
35755,US Health and Life Insurance Company,IN,N/A,N/A,-150173.33
36373,All Savers Insurance Company,IN,27281709.27,13324209.36,-48636.23
43070,United Healthcare Life Insurance Company,IN,11725100.8,-8198015.22,N/A
43442,Humana Health Plan,IN,N/A,N/A,-102658.68
46881,Medical Benefits Mutual Life Insurance,IN,N/A,N/A,-153245.43
50442,Standard Security Life,IN,N/A,N/A,-27473.51
50816,"Physicians Health Plan of Northern Indiana, Inc.",IN,7080052.99,-7085738.88,2912178.01
54192,"Care Source Indiana, Inc.",IN,4110030.68,-18119292.96,N/A
62033,"MDwise Marketplace, Inc.",IN,10305618.57,17928174.59,N/A
67920,Southeastern Indiana Health Organization,IN,216799.07,-233538.83,-852678.23
72850,United Healthcare Insurance Company,IN,N/A,N/A,-6771739.27
76179,Celtic Insurance Company,IN,0,-8090.12,N/A
79828,Pekin Life Insurance Company,IN,N/A,N/A,-183612.65
91842,Time Insurance Company,IN,12099166.58,15394607.15,472972.29
95074,John Alden Life Insurance Company,IN,N/A,N/A,-241241.52
98761,Nippon Life Insurance Company of America,IN,N/A,N/A,-153115.64
99791,Humana Insurance Company,IN,9599228.21,8411678.81,-627510.77
18558,"Blue Cross and Blue Shield of Kansas, Inc.",KS,22071027.01,17980150.06,1209308.94
19968,Humana Insurance Company,KS,639450.47,129998.03,453059.45
27811,"BlueCross BlueShield Kansas Solutions, Inc.",KS,6313568.9,-11980761.66,-355578.67
34368,Celtic Insurance Company,KS,0,4300.78,N/A
41446,United Healthcare Life Insurance Company,KS,269244.33,325366.78,N/A
49857,"Humana Health Plan, Inc.",KS,0,N/A,37672.29
54822,Freedom Life Insurance,KS,0,12212.08,N/A
57850,Aetna Health Inc. (a PA corp.),KS,N/A,N/A,-152312.88
61430,Coventry Health and Life,KS,19219397.06,-18755986.82,-684315.4
65598,Coventry Health Care Of Kansas Inc.,KS,6205764.17,-1458451.11,-413025.79
71122,Time Insurance Company,KS,1368746.67,838285.82,-22779.35
84600,Aetna Life Insurance Company,KS,N/A,N/A,745826.49
94248,Blue Cross and Blue Shield of Kansas City,KS,10237463.22,12904886.1,827921.82
94968,United Healthcare Insurance Company,KS,N/A,N/A,-1525779.62
96352,Federated Mutual Insurance Company,KS,N/A,N/A,-229788.82
98618,John Alden Life Insurance Company,KS,N/A,N/A,109791.51
15411,"Humana Health Plan, Inc.",KY,6821351.04,3404519.29,-1964729.71
19503,Time Insurance Company,KY,1692781.9,1187533.23,-16224.72
23671,"United Healthcare of Kentucky, Ltd.",KY,N/A,N/A,-331779.58
28773,United Healthcare Insurance Company,KY,N/A,N/A,-121359.44
33734,John Alden Life Insurance Company,KY,N/A,N/A,39912.04
36239,Anthem Health Plans of KY(Anthem BCBS),KY,15230315.39,3129303.34,4368115.21
40586,"Bluegrass Family Health, Inc.",KY,N/A,N/A,-1208814.63
45636,Care Source Kentucky Co.,KY,471932.66,-3862217.41,N/A
45920,"United Healthcare of Ohio, Inc.",KY,N/A,N/A,-293318.64
47949,Golden Rule Insurance Company,KY,305383.84,-1451612.01,N/A
72001,"Wellcare Health Plans of Kentucky, Inc.",KY,11980.94,-53971.89,N/A
77029,All Savers Insurance Company,KY,N/A,N/A,-49.32
77894,Kentucky Health Cooperative,KY,35150774.64,-2353554.57,-471751.15
14030,Aetna Life Insurance Company,LA,N/A,N/A,20110.13
19636,"HMO Louisiana, Inc.",LA,18992557.99,-30654005.69,-1581186.14
19913,Freedom Life Insurance,LA,215088.93,235529.13,N/A
22381,Coventry Health and Life,LA,N/A,N/A,-65433.61
31434,Time Insurance Company,LA,1118095.05,-317760.3,-14565.43
38499,"United Healthcare of Louisiana, Inc.",LA,12768745.19,-16112496.42,-139379.33
44965,"Humana Health Benefit Plan of Louisiana, Inc.",LA,6599758.13,-2526804.46,-4759020.22
66593,United Healthcare Life Insurance Company,LA,225872.1,198496.43,N/A
67202,"Louisiana Health Cooperative, Inc.",LA,6806873.05,-8658833.22,-177962.62
67243,"Vantage Health Plan, Inc.",LA,2858301.9,-261974.85,-33096.77
69842,United Healthcare Insurance Company,LA,N/A,N/A,-301664.16
81941,"Coventry Health Care of Louisiana, Inc.",LA,1301311.45,-9447131.62,-727200.2
89219,John Alden Life Insurance Company,LA,N/A,N/A,-30629.8
93653,All Savers Insurance Company,LA,N/A,N/A,-20620.65
97176,Louisiana Health Service & Indemnity Company,LA,59752232.01,67544981.11,7830648.73
24675,"Blue Cross and Blue Shield of Massachusetts, Inc.",MA,96895.37,N/A,N/A
29125,Tufts Associated Health Maintenance Org,MA,5505443.18,N/A,N/A
31234,CeltiCare Health Plan of MA,MA,87686.69,N/A,N/A
31779,United Healthcare Insurance Company,MA,201936.84,N/A,N/A
34484,"Health New England, Inc.",MA,1633271.41,N/A,N/A
36046,Harvard Pilgrim Health Care Inc.,MA,8132224.47,N/A,N/A
38712,Tufts Insurance Company,MA,1002595.01,N/A,N/A
41304,Neighborhood Health Plan,MA,25517727.66,N/A,N/A
42690,"Blue Cross and Blue Shield of Massachusetts HMO Blue, Inc.",MA,35245952.75,N/A,N/A
52710,Fallon Health & Life Assurance Company,MA,14000.29,N/A,N/A
59763,Tufts Health Public Plans Inc.,MA,4629223.87,N/A,N/A
73331,"Minuteman Health, Inc.",MA,349712.48,N/A,N/A
82569,"Boston Medical Center Health Plan, Inc.",MA,1947450.1,N/A,N/A
88806,"Fallon Community Health Plan, Inc.",MA,2396568.39,N/A,N/A
88950,"ConnectiCare of Massachusetts, Inc.",MA,0,N/A,N/A
95878,HPHC Insurance Company Inc.,MA,2288842.82,N/A,N/A
14468,"Coventry Health Care of Delaware, Inc.",MD,N/A,N/A,-6945127.9
23620,United Healthcare Insurance Company,MD,N/A,N/A,1835041.07
28137,"CareFirst Blue Choice, Inc.",MD,59885149.52,-16434375.57,6517475.95
31112,United Healthcare of the MidAtlantic Inc.,MD,504920.11,-1146080.38,-1678830.01
32812,Cigna Health and Life Insurance Company,MD,691025.23,1034979.8,N/A
36677,All Savers Insurance Company,MD,496194.53,596980.74,N/A
45532,"CareFirst of Maryland, Inc.",MD,23361093.08,22545287.16,7207643.04
65635,MAMSI Life and Health Insurance Company,MD,N/A,N/A,-282416.8
66516,Aetna Health Inc. (a PA corp.),MD,N/A,N/A,-655553.92
68541,Coventry Health and Life,MD,N/A,N/A,-1649007.49
70767,Aetna Life Insurance Company,MD,N/A,N/A,-2554392.85
72375,"Optimum Choice, Inc.",MD,N/A,N/A,-64708.03
72564,"Evergreen Health Cooperative, Inc.",MD,725913.47,-3443885.2,-20766948.84
90296,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",MD,4152560.34,-17702319.36,2987261.26
94084,GHMSI,MD,14153350.5,14549412.84,16049564.6
11593,HPHC Insurance Company Inc.,ME,405479.23,208585.27,2498771.66
33653,Maine Community Health Options,ME,40987289.61,2738773.24,-3768993.96
48396,Anthem Health Plans of ME(Anthem BCBS),ME,6658488.7,-3917017.08,688516.26
53357,Aetna Life Insurance Company,ME,N/A,N/A,1790597.54
73250,Aetna Health Inc. (a ME corp.),ME,80946.55,-207447.42,-169162.21
90214,United Healthcare Insurance Company,ME,N/A,N/A,-12202.47
96667,Harvard Pilgrim Health Care Inc.,ME,728167.41,1177105.98,-1027526.86
13667,Health Plus of Michigan,MI,913424.81,-4076070.63,83736.21
15560,Blue Cross Blue Shield of Michigan Mutual Insurance Company,MI,79301872.92,84043000.54,11876518.15
20393,McLaren Health Plan,MI,1279803.45,3123625.29,-1125261.52
20662,PHP Insurance Company,MI,N/A,N/A,-40531.33
23592,Paramount Care of Michigan,MI,N/A,N/A,-93353.98
29241,Priority Health Insurance Company (PHIC),MI,4303697.77,37908.56,124208.68
29698,Priority Health,MI,14187510.7,-27447894.51,-2734798.34
34620,"Harbor Health Plan, Inc.",MI,0,428.3,N/A
37651,Health Alliance Plan (HAP),MI,3485778.72,3869249.1,-1604360.74
40047,"Molina Healthcare of Michigan, Inc.",MI,108444.44,-489545.74,N/A
41895,Consumers Mutual Insurance of Michigan,MI,2288287.67,-7071364.84,-1699990.62
45002,United Healthcare Life Insurance Company,MI,1369709.18,358625.01,-62155.35
46275,"Humana Medical Plan of Michigan, Inc.",MI,5237342.47,-10842830.41,N/A
52670,All Savers Insurance Company,MI,N/A,N/A,-116036.56
58594,"Meridian Health Plan of Michigan, Inc.",MI,0,45009.16,N/A
58996,US Health and Life Insurance Company,MI,N/A,N/A,4588.65
59140,Nippon Life Insurance Company of America,MI,N/A,N/A,-45156.26
59830,Health Plus Insurance Company,MI,9028543.74,-4117248.29,469960.22
60829,Physicians Health Plan,MI,188485.2,-347998.34,-665160.05
62294,Humana Insurance Company,MI,1227648.12,-356523.02,-541342.84
63631,United Healthcare Insurance Company,MI,N/A,N/A,-1154312.92
67183,"Total Health Care USA, Inc.",MI,1534183.55,1882988.25,192637.06
67577,Alliance Health and Life Insurance Company,MI,2909573.77,4463306.2,-282556.4
71667,"United Healthcare Community Plan, Inc.",MI,750094.76,-3038785.1,N/A
79970,John Alden Life Insurance Company,MI,N/A,N/A,-25243.15
81068,Aetna Life Insurance Company,MI,613608.61,-1395523.24,N/A
82649,Federated Mutual Insurance Company,MI,N/A,N/A,-4753200.26
