,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL NONCATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFER AMOUNT (CATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP RISK POOL)
109,109,57451,"Aetna, Inc.",FL,-2054259.4,N/A,N/A
110,110,66966,Capital Health Plan,FL,N/A,N/A,-237935.62
111,111,68398,"UnitedHealth Group, Inc.",FL,642322.46,N/A,-1823207.54
112,112,77150,"Health First, Inc.",FL,N/A,N/A,774154.89
113,113,80779,"UnitedHealth Group, Inc.",FL,N/A,N/A,-4192749.99
114,114,99308,"Humana, Inc.",FL,N/A,N/A,-199405.64
115,115,12442,Nippon Life Benefits,GA,N/A,N/A,224509.54
116,116,13535,"UnitedHealth Group, Inc.",GA,N/A,N/A,2042988.05
117,117,30552,"UnitedHealth Group, Inc.",GA,N/A,N/A,-4149929.77
118,118,37001,"Humana, Inc.",GA,N/A,N/A,542258.43
119,119,38835,Federated Mutual,GA,N/A,N/A,-111539.18
120,120,43802,"UnitedHealth Group, Inc.",GA,113966.83,N/A,991363.39
121,121,49046,"Anthem, Inc.",GA,47890056.76,-831656.66,8334877.82
122,122,50491,Cigna,GA,-1249083.97,N/A,N/A
123,123,63411,"Anthem, Inc.",GA,N/A,N/A,707351.8
124,124,70893,Centene Corporation,GA,-60110112.97,N/A,N/A
125,125,82302,Kaiser Permanente,GA,N/A,N/A,12306.97
126,126,82824,"Aetna, Inc.",GA,-2889649.91,N/A,426428.16
127,127,83761,Alliant Health Plans,GA,27505745.34,N/A,710630.46
128,128,83978,"Aetna, Inc.",GA,3737745.83,N/A,10449185.82
129,129,89942,Kaiser Permanente,GA,-21666714.42,221373.55,-3750814.09
130,130,93332,"Humana, Inc.",GA,5988178.81,610283.11,-16404683.09
131,131,95852,"UnitedHealth Group, Inc.",GA,679867.71,N/A,-24934.27
132,132,18350,Hawaii Medical Service Association,HI,25998454.64,0,14313880.24
133,133,54179,"UnitedHealth Group, Inc.",HI,N/A,N/A,2583.24
134,134,56682,Hawaii Medical Assurance Association,HI,N/A,N/A,-111183.83
135,135,60612,Kaiser Permanente,HI,-25998454.63,N/A,-11879869.65
136,136,95366,University Health Alliance [UHA],HI,N/A,N/A,-2325409.97
137,137,18973,"Aetna, Inc.",IA,-11142633.62,-154460.8,-448020.13
138,138,25896,"Wellmark, Inc.",IA,799924.59,N/A,-874643.55
139,139,27651,Quartz Health Solutions,IA,-661826.98,-3310.46,-106991.78
140,140,41397,Federated Mutual,IA,N/A,N/A,-642170.51
141,141,50735,Medical Associates Health Plans,IA,N/A,N/A,237745.57
142,142,51474,Pekin Life Insurance Company,IA,N/A,N/A,-73617.11
143,143,56610,"UnitedHealth Group, Inc.",IA,N/A,N/A,414993.95
144,144,72160,"Wellmark, Inc.",IA,10322659.48,N/A,3386559.75
145,145,74406,"Wellmark, Inc.",IA,-431036.41,N/A,-400870.42
146,146,74980,"Avera Health Plans, Inc.",IA,N/A,N/A,111050.48
147,147,77638,"Health Alliance Medical Plans, Inc.",IA,N/A,N/A,-34436.34
148,148,78252,"Aetna, Inc.",IA,N/A,N/A,-106451.56
149,149,85930,Sanford Health Plan,IA,N/A,N/A,-52263.31
150,150,87928,"Wellmark, Inc.",IA,-406804.09,N/A,-237880.07
151,151,88678,"UnitedHealth Group, Inc.",IA,N/A,N/A,-1173004.93
152,152,93078,Medica Insurance Company,IA,1519717.15,157771.27,N/A
153,153,26002,SelectHealth,ID,7551524.9,128202.4,-238815.95
154,154,38128,Montana Health Cooperative,ID,-9609851.76,-220730.62,-120655.28
155,155,43541,National Health Insurance Company,ID,N/A,N/A,-276891.35
156,156,44648,Cambia Health Solutions,ID,729602.33,N/A,2293255.45
157,157,45059,"Aetna, Inc.",ID,N/A,N/A,-10101.5
158,158,50118,"UnitedHealth Group, Inc.",ID,N/A,N/A,1625.12
159,159,59765,Cambia Health Solutions,ID,-4297893.26,N/A,N/A
160,160,60597,PacificSource Health Plans,ID,3063266.71,-40488.63,-1864614.35
161,161,61175,"Aetna, Inc.",ID,N/A,N/A,135535.65
162,162,61589,"Blue Cross of Idaho Health Service, Inc.",ID,2563351.03,133016.84,80662.21
163,163,18389,Pekin Life Insurance Company,IL,N/A,N/A,-137667.78
164,164,20129,"Health Alliance Medical Plans, Inc.",IL,-11663474.42,-78603.46,-1292207.35
165,165,24301,Medical Associates Health Plans,IL,N/A,N/A,56930.97
166,166,27833,Centene Corporation,IL,-77760248.04,N/A,N/A
167,167,34446,"UnitedHealth Group, Inc.",IL,N/A,N/A,711640.34
168,168,35670,"Aetna, Inc.",IL,806358.56,N/A,-168289.4
169,169,36096,Health Care Service Corporation,IL,145478236.2,65358.61,6201452.87
170,170,42529,"UnitedHealth Group, Inc.",IL,N/A,N/A,-2457421.07
171,171,53882,Cigna,IL,-53357618.05,N/A,N/A
172,172,54322,MercyCare Insurance Company,IL,N/A,N/A,-110789.8
173,173,58239,"UnitedHealth Group, Inc.",IL,N/A,N/A,-1315014.25
174,174,58288,"Humana, Inc.",IL,-2473593.04,13244.83,-1685150.33
175,175,66143,Federated Mutual,IL,N/A,N/A,-2017781.03
176,176,68303,"Humana, Inc.",IL,N/A,N/A,7796.46
177,177,72547,"Aetna, Inc.",IL,15187.22,N/A,2648862.56
178,178,78463,"UnitedHealth Group, Inc.",IL,-461475.84,N/A,-151696.14
179,179,82506,US Health Group,IL,254252.4,N/A,N/A
180,180,92476,"UnitedHealth Group, Inc.",IL,N/A,N/A,78898.64
181,181,96601,"Aetna, Inc.",IL,868303.5,N/A,38569.24
182,182,99129,"Aetna, Inc.",IL,-1705928.5,N/A,-408133.93
183,183,11104,Federated Mutual,IN,N/A,N/A,851008.13
184,184,17575,"Anthem, Inc.",IN,46155733.81,0,7413866.4
185,185,32378,"Aetna, Inc.",IN,N/A,N/A,-247035.83
186,186,33380,Indiana University Health,IN,-8594425.99,N/A,-649334.41
187,187,36373,"UnitedHealth Group, Inc.",IN,125632.53,N/A,249036.85
188,188,43442,"Humana, Inc.",IN,N/A,N/A,-161650.57
189,189,50816,"Physicians Health Plan of Northern Indiana, Inc.",IN,N/A,N/A,-1565817.43
190,190,54192,CareSource,IN,-15998467,N/A,N/A
191,191,62033,MDwise,IN,5435307.07,N/A,N/A
192,192,72850,"UnitedHealth Group, Inc.",IN,N/A,N/A,-6119832
193,193,76179,Centene Corporation,IN,-27123780.39,N/A,N/A
194,194,79828,Pekin Life Insurance Company,IN,N/A,N/A,-61075
195,195,96992,"Aetna, Inc.",IN,N/A,N/A,-15458.23
196,196,99791,"Humana, Inc.",IN,N/A,N/A,306292.27
197,197,18558,"Blue Cross and Blue Shield of Kansas, Inc.",KS,8529904.66,N/A,-1394664.85
198,198,19968,"Humana, Inc.",KS,N/A,N/A,1327962.27
199,199,27811,"Blue Cross and Blue Shield of Kansas, Inc.",KS,-19756554.76,N/A,-1970523.23
200,200,39520,Medica Insurance Company,KS,8197651.06,217292.28,N/A
201,201,49857,"Humana, Inc.",KS,N/A,N/A,367312.94
202,202,57850,"Aetna, Inc.",KS,N/A,N/A,-78377.66
203,203,61430,"Aetna, Inc.",KS,-167200.33,N/A,N/A
204,204,65598,"Aetna, Inc.",KS,143993.5,N/A,N/A
205,205,84600,"Aetna, Inc.",KS,-79236.89,N/A,198720.74
206,206,94248,Blue Cross and Blue Shield of Kansas City,KS,3131442.74,-217292.29,-225128.83
207,207,94968,"UnitedHealth Group, Inc.",KS,N/A,N/A,2137648.09
208,208,96352,Federated Mutual,KS,N/A,N/A,-362949.52
209,209,15411,"Humana, Inc.",KY,444123.6,-101817.11,-754945.32
210,210,23671,"UnitedHealth Group, Inc.",KY,29230.72,N/A,-2775937.89
211,211,28773,"UnitedHealth Group, Inc.",KY,N/A,N/A,55109.62
212,212,34822,"Aetna, Inc.",KY,-182910.4,N/A,-10396.35
213,213,36239,"Anthem, Inc.",KY,10657590.47,-54832.4,5247388.21
214,214,40586,Baptist Health Plan,KY,N/A,N/A,-1352232.72
215,215,45636,CareSource,KY,-11176017.97,156649.5,N/A
216,216,45920,"UnitedHealth Group, Inc.",KY,N/A,N/A,-408985.74
217,217,47949,"UnitedHealth Group, Inc.",KY,227983.57,N/A,N/A
218,218,14030,"Aetna, Inc.",LA,N/A,N/A,172687.57
219,219,19636,Blue Cross Blue Shield of Louisiana,LA,-53282415.08,N/A,-6522359.29
220,220,22381,"Aetna, Inc.",LA,N/A,N/A,-4874.45
221,221,38499,"UnitedHealth Group, Inc.",LA,354326.24,N/A,324017.56
222,222,44965,"Humana, Inc.",LA,-34530601.67,0,-4426481.25
223,223,53946,"UnitedHealth Group, Inc.",LA,N/A,N/A,-827048.55
224,224,67243,"Vantage Health Plan, Inc.",LA,-1189558.38,N/A,-38945.89
225,225,69842,"UnitedHealth Group, Inc.",LA,N/A,N/A,-837243.34
226,226,81941,"Aetna, Inc.",LA,-402292.63,N/A,-27929.35
227,227,97176,Blue Cross Blue Shield of Louisiana,LA,89050541.52,N/A,12188176.95
228,228,23620,"UnitedHealth Group, Inc.",MD,N/A,N/A,-1665593.79
229,229,28137,CareFirst,MD,3194767.04,-166411.99,-12502768.73
230,230,32812,Cigna,MD,1904523.01,N/A,N/A
231,231,31112,"UnitedHealth Group, Inc.",MD,14452.71,N/A,-3589322.07
232,232,45532,CareFirst,MD,40089507.39,N/A,13744600.35
233,233,65635,"UnitedHealth Group, Inc.",MD,N/A,N/A,-491443.8
234,234,66516,"Aetna, Inc.",MD,N/A,N/A,2376609.74
235,235,70767,"Aetna, Inc.",MD,N/A,N/A,1210461.02
236,236,72375,"UnitedHealth Group, Inc.",MD,N/A,N/A,-6573384.29
237,237,72564,"Evergreen Health Cooperative, Inc.",MD,N/A,N/A,-12553358.1
238,238,90296,Kaiser Permanente,MD,-76072410.03,166411.98,297840.38
239,239,94084,CareFirst,MD,30869159.91,N/A,19746359.32
240,240,11593,"HPHC Insurance Company, Inc",ME,N/A,N/A,1241361.85
241,241,33653,Maine Community Health Options,ME,12970061.86,77398.92,-1702853.02
242,242,48396,"Anthem, Inc.",ME,-7710588.4,-77398.92,-927203.64
243,243,53357,"Aetna, Inc.",ME,N/A,N/A,3984269.79
244,244,73250,"Aetna, Inc.",ME,-861856.86,N/A,395130.3
245,245,90214,"UnitedHealth Group, Inc.",ME,N/A,N/A,167711.97
246,246,96667,"HPHC Insurance Company, Inc",ME,-4397616.66,N/A,-3158417.23
247,247,15560,Blue Cross Blue Shield of Michigan,MI,115031970.7,2097903.42,16280762.99
248,248,20662,Physicians Health Plan,MI,N/A,N/A,204816.58
249,249,29241,Priority Health,MI,N/A,N/A,1803921.66
250,250,29698,Priority Health,MI,-51264049.56,N/A,-6012985.38
251,251,37651,Health Alliance Plan [HAP],MI,-10217305,-813903.65,1936909.52
252,252,40047,Molina Healthcare,MI,-25642430.62,N/A,N/A
253,253,46275,"Humana, Inc.",MI,470270.48,-369552.25,N/A
254,254,52670,"UnitedHealth Group, Inc.",MI,N/A,N/A,-47492.44
255,255,58594,"Meridian Health Plan of Michigan, Inc.",MI,-7246589.76,-14891.83,N/A
256,256,60829,Physicians Health Plan,MI,-4138643.29,-4920.24,-383256.82
257,257,62294,"Humana, Inc.",MI,N/A,N/A,-234087.67
258,258,63631,"UnitedHealth Group, Inc.",MI,N/A,N/A,635881.76
259,259,67183,"Total Health Care USA, Inc.",MI,1451383.5,N/A,797979.46
260,260,67577,Health Alliance Plan [HAP],MI,-1342980.92,-22352.26,-290881.8
261,261,74917,McLaren Health Care,MI,1632443.19,-8459.6,-2215716.04
262,262,81068,"Aetna, Inc.",MI,135739.67,N/A,N/A
263,263,82649,Federated Mutual,MI,N/A,N/A,-4226509.16
264,264,95233,Paramount Insurance Company,MI,N/A,N/A,514718.89
265,265,98185,Blue Cross Blue Shield of Michigan,MI,-18869808.35,-863823.58,-8764061.52
266,266,31616,Medica Insurance Company,MN,1026285.49,N/A,4249844.27
267,267,34102,HealthPartners Insurance Company,MN,-11779708,-25623.49,N/A
268,268,49316,Blue Cross Blue Shield of Minnesota,MN,576069.02,7742.76,27191741.94
269,269,52346,Sanford Health Plan,MN,N/A,N/A,-35741.68
270,270,57129,Blue Cross Blue Shield of Minnesota,MN,18188214.99,N/A,-1736470.54
271,271,60769,Federated Mutual,MN,N/A,N/A,-4695175.01
272,272,65847,Medica Insurance Company,MN,4736082.02,279392.44,N/A
273,273,70373,Quartz Health Solutions,MN,N/A,N/A,-140404.3
274,274,79888,HealthPartners Insurance Company,MN,N/A,N/A,-20639939.5
275,275,85654,HealthPartners Insurance Company,MN,-32581892.54,-539198.5,-243046.42
276,276,85736,UCare Minnesota,MN,16940395.77,244878.27,N/A
277,277,88102,PreferredOne Insurance Company,MN,2894553.23,32808.51,-4018305.68
278,278,97624,PreferredOne Insurance Company,MN,N/A,N/A,67496.94
279,279,30613,"Humana, Inc.",MO,-953788.23,15772.32,-2632385.19
280,280,32753,"Anthem, Inc.",MO,-16369614.91,387467.61,2252545.7
281,281,32898,"Aetna, Inc.",MO,N/A,N/A,7690.31
282,282,34762,Blue Cross and Blue Shield of Kansas City,MO,11830633.92,-296453.99,-193169.87
283,283,44240,"Aetna, Inc.",MO,26201662.68,N/A,N/A
284,284,44527,"Aetna, Inc.",MO,38054998.21,N/A,-283399.25
285,285,48161,"Aetna, Inc.",MO,902121.89,N/A,-165381.25
286,286,64701,Federated Mutual,MO,N/A,N/A,-86018.29
287,287,74483,Cigna,MO,-55179640.61,N/A,N/A
288,288,95426,"UnitedHealth Group, Inc.",MO,N/A,N/A,3411247.92
289,289,96384,Cox HealthPlans,MO,-4486372.84,-106785.94,-2311130.13
290,290,11721,Blue Cross Blue Shield of Mississippi,MS,-3256377.37,N/A,297010.36
291,291,26781,"UnitedHealth Group, Inc.",MS,N/A,N/A,-101762.79
292,292,38420,Federated Mutual,MS,N/A,N/A,388021.97
293,293,48963,"Humana, Inc.",MS,6306573,0,-121751.15
294,294,61794,"UnitedHealth Group, Inc.",MS,N/A,N/A,-100970.75
295,295,90714,Centene Corporation,MS,-3114444.88,N/A,N/A
296,296,97560,"UnitedHealth Group, Inc.",MS,64249.25,N/A,-245314.69
297,297,98805,"UnitedHealth Group, Inc.",MS,N/A,N/A,-115232.97
298,298,23603,PacificSource Health Plans,MT,-4285653.39,N/A,-5022612.65
299,299,30751,Health Care Service Corporation,MT,30794654.82,-10026.79,5135778.09
300,300,32225,Montana Health Cooperative,MT,-26509001.44,10026.79,-195493.29
301,301,46621,"UnitedHealth Group, Inc.",MT,N/A,N/A,82327.89
302,302,11512,Blue Cross Blue Shield of North Carolina,NC,32023793.52,-21491.14,20825917.17
303,303,24588,Federated Mutual,NC,N/A,N/A,-874338.96
304,304,40411,Cigna,NC,1957591.49,N/A,N/A
305,305,43283,FirstCarolinaCare Insurance Company,NC,N/A,N/A,-320037.63
306,306,54332,"UnitedHealth Group, Inc.",NC,754873.06,N/A,-6813683.01
307,307,56346,"Aetna, Inc.",NC,N/A,N/A,-496.55
308,308,58658,"UnitedHealth Group, Inc.",NC,N/A,N/A,-1500782.33
309,309,61644,"Aetna, Inc.",NC,N/A,N/A,-1882911.96
310,310,61671,"Aetna, Inc.",NC,501186.87,21491.13,-829824.11
311,311,69347,"UnitedHealth Group, Inc.",NC,N/A,N/A,-8505943.13
312,312,72487,"UnitedHealth Group, Inc.",NC,N/A,N/A,-55295.84
313,313,73943,Cigna,NC,-35237444.92,N/A,N/A
314,314,94459,"Aetna, Inc.",NC,N/A,N/A,-42603.88
315,315,37160,Blue Cross Blue Shield of North Dakota,ND,2750180.76,42670.26,2043714.04
316,316,39364,Medica Insurance Company,ND,N/A,N/A,-637918.7
317,317,73751,Medica Insurance Company,ND,-1475727.34,-40724.05,-86298.47
318,318,89364,Sanford Health Plan,ND,-1274453.42,-1946.2,-1319496.88
319,319,15438,"Aetna, Inc.",NE,573062.47,N/A,14624.59
320,320,20305,Medica Insurance Company,NE,-2937542.9,190606.17,N/A
321,321,29678,Blue Cross and Blue Shield of Nebraska,NE,5775059.68,-113196.61,-714347.89
322,322,44751,"UnitedHealth Group, Inc.",NE,213968.17,N/A,-43093.51
323,323,44794,"Aetna, Inc.",NE,-3624547.39,-77409.57,265150.75
324,324,47340,Federated Mutual,NE,N/A,N/A,-1319469.39
325,325,59699,"Aetna, Inc.",NE,N/A,N/A,-456978.76
326,326,73102,"UnitedHealth Group, Inc.",NE,N/A,N/A,1925330.62
327,327,79636,"Aetna, Inc.",NE,N/A,N/A,328783.58
328,328,19304,Maine Community Health Options,NH,N/A,N/A,-1293589.13
329,329,51889,"UnitedHealth Group, Inc.",NH,N/A,N/A,364513.29
330,330,57601,"Anthem, Inc.",NH,N/A,N/A,759048.06
331,331,59025,"HPHC Insurance Company, Inc",NH,15811230.04,N/A,118817.56
332,332,61163,"Minuteman Health, Inc.",NH,-38885008.22,-223778.01,-293882.39
333,333,71616,"HPHC Insurance Company, Inc",NH,N/A,N/A,5080495.9
334,334,75841,Centene Corporation,NH,14425154.93,N/A,N/A
335,335,86365,Tufts Associated Health Maintenance Organization Inc.,NH,N/A,N/A,-3348102.95
336,336,96751,"Anthem, Inc.",NH,8648623.23,223778.01,-1387300.35
337,337,13953,Horizon Blue Cross Blue Shield of New Jersey,NJ,-5937.3,N/A,1115236.51
338,338,23458,Cigna,NJ,N/A,N/A,217002.69
339,339,41014,Cigna,NJ,2587703.78,N/A,3366.75
340,340,48834,"UnitedHealth Group, Inc.",NJ,96093.94,N/A,-302711.61
341,341,77263,"UnitedHealth Group, Inc.",NJ,31378919.89,135262.47,1457595.19
342,342,77606,Independence Blue Cross,NJ,-7033856.81,N/A,-9703381.35
343,343,82884,"Aetna, Inc.",NJ,N/A,N/A,-815321.12
344,344,89217,"Aetna, Inc.",NJ,6713943.1,N/A,17195074.72
345,345,91661,Horizon Blue Cross Blue Shield of New Jersey,NJ,3376653.92,-281401.15,-6676264.86
346,346,91762,Independence Blue Cross,NJ,-37113520.52,146138.68,-2490596.93
347,347,19722,Molina Healthcare,NM,5154966.12,N/A,N/A
348,348,52744,Presbyterian Healthcare Services,NM,N/A,N/A,672331.61
349,349,57173,Presbyterian Healthcare Services,NM,-738102.52,164082.29,-4442995.57
350,350,72034,CHRISTUS Health,NM,-7412563.84,-81199.73,N/A
351,351,75605,Health Care Service Corporation,NM,3719974.71,-14139.39,7701312.01
352,352,90762,"UnitedHealth Group, Inc.",NM,N/A,N/A,828620.79
353,353,93091,New Mexico Health Connections,NM,-724274.47,-68743.15,-4759268.82
354,354,16698,"Universal Health Services, Inc.",NV,5049894.84,N/A,-555120.9
355,355,17255,"UnitedHealth Group, Inc.",NV,-1538805.73,5066.24,N/A
356,356,19298,"Aetna, Inc.",NV,-449129.16,N/A,-69808.57
357,357,20895,"Humana, Inc.",NV,N/A,N/A,2000275.66
358,358,27990,"Aetna, Inc.",NV,1028592.55,N/A,781825.42
359,359,33670,"Anthem, Inc.",NV,-811805.88,-4120.62,4092200.53
